/*
===============================================================================
CPA Cost per Acquisition Performance Analysis — Results
===============================================================================
*/

Queries: 
    1) CPA overall 
    2) CPA Performance monthly
    3.1) Monthly CPA Performance and MOM Analysis by Channels 
    3.2) Top Ten Channels by Monthly CPA Improvements 
    3.3) Top Ten Channels by Monthly CPA Declines
    4.1) Monthly CPA Performance and MOM Analysis by Campaigns 
    4.2) Top Ten Campaigns by Monthly CPA Improvements 
    4.3) Top Ten Campaigns by Monthly CPA Declines 

===============================================================================
1) CPA Overall
===============================================================================

spend       conversions  cpa       
----------  -----------  ----------
72612.01    2656         27.338859 


===============================================================================
2) CPA Performance Monthly
===============================================================================

performance_month  current_spend  current_conversions  current_cpa  avg_cpa     diff_avg    avg_change            pm_cpa      diff_pm_cpa  pm_change         mom_percentage
-----------------  -------------  -------------------  -----------  ----------  ----------  --------------------  ----------  -----------  ----------------  --------------
2024-01-01         41540.56       470                  88.384170    32.485277   55.898893   Worsened (Above Avg)  NULL        NULL         No Change         NULL          
2024-02-01         21738.21       743                  29.257348    32.485277   -3.227929   Improved (Below Avg)  88.384170   -59.126822   Improved (Lower)  -66.900000    
2024-03-01         8199.15        773                  10.606921    32.485277   -21.878356  Improved (Below Avg)  29.257348   -18.650427   Improved (Lower)  -63.750000    
2024-04-01         1134.09        670                  1.692671     32.485277   -30.792606  Improved (Below Avg)  10.606921   -8.914250    Improved (Lower)  -84.040000    


===============================================================================
3) CHANNELS
===============================================================================

-------------------------------------------------------------------------------
3.1) Monthly CPA Performance and MoM Analysis by Channels
-------------------------------------------------------------------------------

performance_month  last_touch_channel  current_spend  current_conversions  current_cpa  avg_cpa     diff_avg    avg_change            pm_cpa      diff_pm_cpa  pm_change         mom_percentage
2024-04-01         15                   NULL                122.43         9                    13.603333    31.089624   -17.486291  Improved (Below Avg)  1.521666    12.081667    Worsened (Higher)  793.980000    
2024-03-01         28                   Lookalike_3pct_DE   267.88         11                   24.352727    31.872011   -7.519284   Improved (Below Avg)  13.058333   11.294394    Worsened (Higher)  86.490000     
2024-04-01         52                   SEO_Boost           151.29         15                   10.086000    61.233875   -51.147875  Improved (Below Avg)  1.862000    8.224000     Worsened (Higher)  441.680000    
2024-03-01         9                    Brand_Awareness_Q1  184.09         11                   16.735454    46.796844   -30.061390  Improved (Below Avg)  11.812857   4.922597     Worsened (Higher)  41.670000     
2024-04-01         21                   Winter_Sale_2024    149.53         18                   8.307222     21.593420   -13.286198  Improved (Below Avg)  3.878125    4.429097     Worsened (Higher)  114.210000    
2024-04-01         12                   Brand_Awareness_Q1  42.63          11                   3.875454     50.053401   -46.177947  Improved (Below Avg)  3.245294    0.630160     Worsened (Higher)  19.420000     
2024-04-01         41                   Brand_Awareness_Q1  129.20         17                   7.600000     29.081702   -21.481702  Improved (Below Avg)  7.352666    0.247334     Worsened (Higher)  3.360000      
2024-03-01         16                   New_Year_Launch     201.31         10                   20.131000    39.372454   -19.241454  Improved (Below Avg)  20.350000   -0.219000    Improved (Lower)   -1.080000     


-- By Percentage Decline (mom_percentage DESC)

performance_month  last_touch_campaign  campaign_name       current_spend  current_conversions  current_cpa  avg_cpa     diff_avg    avg_change            pm_cpa      diff_pm_cpa  pm_change          mom_percentage
-----------------  -------------------  ------------------  -------------  -------------------  -----------  ----------  ----------  --------------------  ----------  -----------  -----------------  --------------
2024-04-01         15                   NULL                122.43         9                    13.603333    31.089624   -17.486291  Improved (Below Avg)  1.521666    12.081667    Worsened (Higher)  793.980000    
2024-04-01         52                   SEO_Boost           151.29         15                   10.086000    61.233875   -51.147875  Improved (Below Avg)  1.862000    8.224000     Worsened (Higher)  441.680000    
2024-03-01         43                   Brand_Awareness_Q1  291.41         6                    48.568333    70.180982   -21.612649  Improved (Below Avg)  10.944615   37.623718    Worsened (Higher)  343.760000    
2024-04-01         21                   Winter_Sale_2024    149.53         18                   8.307222     21.593420   -13.286198  Improved (Below Avg)  3.878125    4.429097     Worsened (Higher)  114.210000    
2024-02-01         17                   Flash_Sale_Weekend  515.38         6                    85.896666    48.321757   37.574909   Worsened (Above Avg)  44.439375   41.457291    Worsened (Higher)  93.290000     
2024-03-01         28                   Lookalike_3pct_DE   267.88         11                   24.352727    31.872011   -7.519284   Improved (Below Avg)  13.058333   11.294394    Worsened (Higher)  86.490000     
2024-03-01         9                    Brand_Awareness_Q1  184.09         11                   16.735454    46.796844   -30.061390  Improved (Below Avg)  11.812857   4.922597     Worsened (Higher)  41.670000     
2024-04-01         12                   Brand_Awareness_Q1  42.63          11                   3.875454     50.053401   -46.177947  Improved (Below Avg)  3.245294    0.630160     Worsened (Higher)  19.420000     
2024-04-01         41                   Brand_Awareness_Q1  129.20         17                   7.600000     29.081702   -21.481702  Improved (Below Avg)  7.352666    0.247334     Worsened (Higher)  3.360000      
2024-03-01         16                   New_Year_Launch     201.31         10                   20.131000    39.372454   -19.241454  Improved (Below Avg)  20.350000   -0.219000    Improved (Lower)   -1.080000  
